frame_index,timestamp_sec,rhino_id,predicted_risk_level
6,0.2,1,LOW
7,0.23,1,LOW
8,0.27,1,LOW
9,0.3,1,LOW
10,0.33,1,LOW
11,0.37,1,LOW
12,0.4,1,LOW
13,0.43,1,LOW
14,0.47,1,LOW
15,0.5,1,LOW
16,0.53,1,LOW
17,0.57,1,LOW
18,0.6,1,LOW
19,0.63,1,LOW
20,0.67,1,LOW
21,0.7,1,LOW
22,0.73,1,LOW
23,0.77,1,LOW
24,0.8,1,LOW
25,0.83,1,LOW
26,0.87,1,LOW
27,0.9,1,LOW
28,0.93,1,LOW
29,0.97,1,LOW
30,1.0,1,LOW
31,1.03,1,LOW
32,1.07,1,LOW
33,1.1,1,LOW
34,1.13,1,LOW
35,1.17,1,LOW
36,1.2,1,LOW
37,1.23,1,LOW
38,1.27,1,LOW
39,1.3,1,LOW
40,1.33,1,LOW
41,1.37,1,LOW
42,1.4,1,LOW
43,1.43,1,LOW
44,1.47,1,LOW
45,1.5,1,LOW
46,1.53,1,LOW
47,1.57,1,LOW
48,1.6,1,LOW
49,1.63,1,LOW
50,1.67,1,LOW
51,1.7,1,LOW
52,1.73,1,LOW
53,1.77,1,LOW
54,1.8,1,LOW
55,1.83,1,LOW
56,1.87,1,LOW
57,1.9,1,LOW
58,1.93,1,LOW
59,1.97,1,LOW
60,2.0,1,LOW
61,2.03,1,LOW
62,2.07,1,LOW
63,2.1,1,LOW
64,2.13,1,LOW
65,2.17,1,LOW
66,2.2,1,LOW
67,2.23,1,LOW
68,2.27,1,LOW
69,2.3,1,LOW
70,2.33,1,LOW
71,2.37,1,LOW
72,2.4,1,LOW
73,2.43,1,LOW
74,2.47,1,LOW
75,2.5,1,LOW
76,2.53,1,LOW
77,2.57,1,LOW
78,2.6,1,LOW
79,2.63,1,LOW
80,2.67,1,LOW
81,2.7,1,LOW
82,2.73,1,LOW
83,2.77,1,LOW
84,2.8,1,LOW
85,2.83,1,LOW
86,2.87,1,LOW
87,2.9,1,LOW
88,2.93,1,LOW
89,2.97,1,LOW
90,3.0,1,LOW
91,3.03,1,LOW
92,3.07,1,LOW
93,3.1,1,LOW
94,3.13,1,LOW
95,3.17,1,LOW
95,3.17,2,LOW
95,3.17,3,LOW
96,3.2,1,LOW
96,3.2,2,LOW
96,3.2,3,LOW
97,3.23,1,LOW
97,3.23,2,LOW
97,3.23,3,LOW
98,3.27,1,LOW
98,3.27,2,LOW
98,3.27,3,LOW
99,3.3,1,LOW
99,3.3,2,LOW
99,3.3,3,LOW
100,3.33,1,LOW
100,3.33,2,LOW
100,3.33,3,LOW
101,3.37,1,LOW
